/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.41
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('green', None, 'right', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.91
 -- left : 0.08

('green', 'left', None, 'forward')
 -- forward : 1.77
 -- right : 0.64
 -- None : -2.49
 -- left : 0.01

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -5.37
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -19.74
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.96
 -- left : -19.55

('red', 'forward', 'right', 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.88
 -- left : 1.35

('green', 'forward', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -7.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -19.60
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -19.75
 -- right : -10.35
 -- None : 1.18
 -- left : -29.73

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.55

