/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -4.94
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 1.29
 -- None : -3.55
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('green', 'right', None, 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 2.29
 -- right : 0.00
 -- None : -2.07
 -- left : 0.15

('green', None, None, 'left')
 -- forward : 0.56
 -- right : 0.17
 -- None : -4.42
 -- left : 1.44

('red', 'right', None, 'forward')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('red', 'left', 'left', 'left')
 -- forward : -5.29
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -5.43
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 0.24
 -- None : 0.00
 -- left : 2.20

('green', 'right', 'left', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -4.72
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
