/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'forward')
 -- forward : -39.31
 -- right : -20.11
 -- None : 2.49
 -- left : -39.52

('green', 'forward', 'left', 'right')
 -- forward : 0.48
 -- right : 2.25
 -- None : -4.65
 -- left : -20.40

('green', 'left', None, 'forward')
 -- forward : 1.90
 -- right : -0.50
 -- None : -4.15
 -- left : -0.03

('green', 'forward', 'left', 'left')
 -- forward : 0.42
 -- right : 0.26
 -- None : -4.55
 -- left : -20.62

('green', 'left', 'right', 'forward')
 -- forward : 1.39
 -- right : 0.79
 -- None : -5.28
 -- left : 0.92

('red', 'left', 'right', 'forward')
 -- forward : -10.10
 -- right : 0.72
 -- None : 1.70
 -- left : -10.41

('red', 'left', 'left', 'left')
 -- forward : -40.31
 -- right : 0.47
 -- None : 1.23
 -- left : -9.97

('green', 'right', 'left', 'forward')
 -- forward : 2.77
 -- right : -0.20
 -- None : -5.43
 -- left : -19.91

('red', None, 'right', 'left')
 -- forward : -40.16
 -- right : 0.10
 -- None : 2.84
 -- left : -9.55

('green', None, 'left', 'forward')
 -- forward : 1.04
 -- right : 0.23
 -- None : -4.37
 -- left : 1.32

('red', None, 'right', 'forward')
 -- forward : -9.20
 -- right : 0.06
 -- None : 1.71
 -- left : -10.96

('red', None, None, 'forward')
 -- forward : -9.32
 -- right : 0.46
 -- None : 1.68
 -- left : -10.57

('green', 'left', 'right', 'left')
 -- forward : -0.02
 -- right : 1.20
 -- None : -5.78
 -- left : 2.10

('green', 'forward', None, 'forward')
 -- forward : 2.02
 -- right : -0.05
 -- None : -5.99
 -- left : -19.25

('green', 'right', 'forward', 'forward')
 -- forward : 2.60
 -- right : -0.11
 -- None : -4.91
 -- left : -19.96

('red', 'forward', None, 'right')
 -- forward : -10.13
 -- right : 1.58
 -- None : 0.00
 -- left : -9.19

('green', 'forward', 'right', 'right')
 -- forward : -0.56
 -- right : 1.25
 -- None : -5.33
 -- left : -20.21

('green', 'right', 'forward', 'left')
 -- forward : 1.48
 -- right : -0.26
 -- None : -4.48
 -- left : -20.45

('green', 'forward', None, 'left')
 -- forward : -0.74
 -- right : 0.32
 -- None : -5.33
 -- left : -20.07

('green', 'left', 'forward', 'right')
 -- forward : 0.30
 -- right : 1.86
 -- None : -5.01
 -- left : -0.14

('green', 'right', None, 'left')
 -- forward : 1.65
 -- right : -0.57
 -- None : -5.96
 -- left : -20.31

('green', 'right', 'right', 'right')
 -- forward : 0.48
 -- right : 0.93
 -- None : -4.47
 -- left : -20.38

('green', 'forward', 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.15
 -- None : -4.03
 -- left : -19.63

('red', 'forward', None, 'left')
 -- forward : -9.31
 -- right : 0.35
 -- None : 1.71
 -- left : -9.39

('red', 'left', None, 'left')
 -- forward : -10.93
 -- right : 1.11
 -- None : 2.78
 -- left : -9.94

('red', 'forward', 'right', 'right')
 -- forward : -9.58
 -- right : 2.73
 -- None : 0.32
 -- left : -9.98

('red', 'left', 'forward', 'right')
 -- forward : -39.97
 -- right : -20.29
 -- None : 0.60
 -- left : -40.16

('green', None, 'right', 'left')
 -- forward : 1.10
 -- right : 0.06
 -- None : -5.64
 -- left : 1.17

('green', 'left', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.33
 -- None : -5.42
 -- left : -0.06

('red', 'right', 'forward', 'left')
 -- forward : -40.23
 -- right : -19.52
 -- None : 1.80
 -- left : -39.87

('red', None, 'left', 'left')
 -- forward : -10.75
 -- right : -0.37
 -- None : 1.68
 -- left : -10.60

('green', None, 'right', 'forward')
 -- forward : 1.48
 -- right : 0.44
 -- None : -4.30
 -- left : -0.15

('green', 'right', None, 'right')
 -- forward : 0.27
 -- right : 0.93
 -- None : -4.45
 -- left : -19.58

('green', 'left', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.61
 -- None : -4.14
 -- left : 0.90

('red', 'left', 'right', 'right')
 -- forward : -9.41
 -- right : 2.67
 -- None : 1.07
 -- left : -40.20

('green', 'right', 'right', 'left')
 -- forward : 1.59
 -- right : -0.17
 -- None : -5.05
 -- left : -19.57

('green', 'right', 'forward', 'right')
 -- forward : 0.09
 -- right : 1.32
 -- None : -5.22
 -- left : -19.55

('red', 'left', None, 'forward')
 -- forward : -10.09
 -- right : -0.01
 -- None : 2.87
 -- left : -9.79

('green', 'forward', None, 'right')
 -- forward : 0.84
 -- right : 2.59
 -- None : -5.32
 -- left : -20.38

('red', None, None, 'right')
 -- forward : -10.39
 -- right : 1.51
 -- None : 0.07
 -- left : -9.38

('red', 'forward', 'left', 'left')
 -- forward : -10.81
 -- right : 0.40
 -- None : 2.64
 -- left : -10.53

('green', None, 'left', 'right')
 -- forward : 0.61
 -- right : 2.25
 -- None : -5.25
 -- left : 0.30

('green', None, None, 'left')
 -- forward : 0.03
 -- right : 0.06
 -- None : -4.09
 -- left : 2.22

('red', None, 'left', 'right')
 -- forward : -9.13
 -- right : 1.43
 -- None : 0.40
 -- left : -10.80

('red', None, 'left', 'forward')
 -- forward : -9.33
 -- right : 0.20
 -- None : 1.44
 -- left : -10.41

('green', None, 'forward', 'left')
 -- forward : 0.44
 -- right : -0.10
 -- None : -5.79
 -- left : 2.13

('red', None, 'forward', 'forward')
 -- forward : -39.98
 -- right : -19.44
 -- None : 2.32
 -- left : -39.37

('green', 'left', 'right', 'right')
 -- forward : -0.06
 -- right : 1.27
 -- None : -5.99
 -- left : 0.43

('red', 'right', 'right', 'right')
 -- forward : -10.87
 -- right : 1.45
 -- None : 0.58
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.03
 -- right : -0.03
 -- None : -4.84
 -- left : -0.07

('green', 'forward', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.63
 -- None : -5.81
 -- left : -20.24

('green', 'left', None, 'right')
 -- forward : 0.53
 -- right : 2.25
 -- None : -5.52
 -- left : -0.12

('red', 'left', 'forward', 'forward')
 -- forward : -39.56
 -- right : -20.46
 -- None : 2.21
 -- left : -39.77

('red', 'left', None, 'right')
 -- forward : -9.83
 -- right : 1.14
 -- None : 0.75
 -- left : -10.80

('red', None, None, 'left')
 -- forward : -10.53
 -- right : 0.66
 -- None : 2.10
 -- left : -10.41

('green', 'right', None, 'forward')
 -- forward : 1.39
 -- right : 0.42
 -- None : -5.73
 -- left : -19.58

('red', 'right', None, 'forward')
 -- forward : -9.70
 -- right : -0.09
 -- None : 2.03
 -- left : -39.84

('green', 'left', None, 'left')
 -- forward : 0.94
 -- right : 0.69
 -- None : -5.40
 -- left : 2.63

('green', 'right', 'left', 'right')
 -- forward : -0.51
 -- right : 2.36
 -- None : -5.39
 -- left : -20.16

('red', 'right', 'right', 'left')
 -- forward : -10.61
 -- right : -0.24
 -- None : 2.13
 -- left : -39.18

('red', 'forward', 'forward', 'forward')
 -- forward : -40.25
 -- right : -19.14
 -- None : 2.06
 -- left : -39.11

('green', None, 'forward', 'right')
 -- forward : 0.06
 -- right : 2.92
 -- None : -5.93
 -- left : -0.03

('green', None, 'left', 'left')
 -- forward : 0.59
 -- right : 1.66
 -- None : -4.48
 -- left : 0.56

('green', None, None, 'right')
 -- forward : 0.24
 -- right : 2.03
 -- None : -5.01
 -- left : 0.06

('green', 'right', 'right', 'forward')
 -- forward : 1.81
 -- right : 0.02
 -- None : -5.61
 -- left : -20.97

('red', None, 'right', 'right')
 -- forward : -9.63
 -- right : 2.02
 -- None : 0.25
 -- left : -10.09

('green', 'left', 'forward', 'forward')
 -- forward : 2.39
 -- right : 0.08
 -- None : -5.89
 -- left : 0.25

('red', None, 'forward', 'right')
 -- forward : -40.50
 -- right : -19.51
 -- None : 1.23
 -- left : -40.60

('green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- right : 1.00
 -- None : -4.84
 -- left : -20.90

('red', 'left', 'left', 'forward')
 -- forward : -10.76
 -- right : 0.89
 -- None : 2.04
 -- left : -10.55

('red', 'forward', None, 'forward')
 -- forward : -10.49
 -- right : 0.75
 -- None : 2.46
 -- left : -40.44

('red', None, 'forward', 'left')
 -- forward : -40.71
 -- right : -20.09
 -- None : 2.69
 -- left : -39.53

('green', 'left', 'left', 'left')
 -- forward : 0.74
 -- right : 0.81
 -- None : -5.29
 -- left : 2.86

('red', 'right', None, 'left')
 -- forward : -9.43
 -- right : 0.55
 -- None : 1.73
 -- left : -40.52

('green', None, 'right', 'right')
 -- forward : 0.86
 -- right : 1.58
 -- None : -5.65
 -- left : 0.95

('red', 'right', 'right', 'forward')
 -- forward : -9.91
 -- right : 0.70
 -- None : 1.09
 -- left : -39.84

('red', 'forward', 'right', 'left')
 -- forward : -9.88
 -- right : 1.03
 -- None : 2.32
 -- left : -9.97

('red', 'forward', 'left', 'right')
 -- forward : -10.95
 -- right : 1.14
 -- None : 0.57
 -- left : -10.68

('red', 'left', 'left', 'right')
 -- forward : -9.52
 -- right : 2.09
 -- None : 0.01
 -- left : -9.43

('green', 'left', 'left', 'right')
 -- forward : -0.26
 -- right : 1.88
 -- None : -5.03
 -- left : 0.30

('green', 'forward', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.65
 -- None : -4.04
 -- left : -19.01

('red', 'forward', 'right', 'forward')
 -- forward : -10.40
 -- right : 0.08
 -- None : 1.40
 -- left : -10.37

('green', 'forward', 'right', 'left')
 -- forward : 0.90
 -- right : 0.77
 -- None : -4.31
 -- left : -19.16

('green', None, 'forward', 'forward')
 -- forward : 1.85
 -- right : -0.01
 -- None : -5.85
 -- left : 0.54

('red', 'forward', 'forward', 'right')
 -- forward : -40.20
 -- right : -20.40
 -- None : 1.99
 -- left : -40.58

('green', 'forward', 'forward', 'right')
 -- forward : -0.13
 -- right : 1.64
 -- None : -4.50
 -- left : -19.75

('red', 'forward', 'left', 'forward')
 -- forward : -40.11
 -- right : 0.63
 -- None : 2.41
 -- left : -10.72

('red', 'right', 'left', 'forward')
 -- forward : -9.86
 -- right : 0.02
 -- None : 1.85
 -- left : -39.83

('red', 'right', 'left', 'right')
 -- forward : -9.50
 -- right : 2.57
 -- None : -0.36
 -- left : -39.06

('red', 'right', 'forward', 'right')
 -- forward : -40.82
 -- right : -19.91
 -- None : 1.15
 -- left : -39.10

('red', 'right', 'left', 'left')
 -- forward : -39.45
 -- right : -0.02
 -- None : 1.27
 -- left : -40.53

('red', 'left', 'forward', 'left')
 -- forward : -40.72
 -- right : -20.17
 -- None : 2.86
 -- left : -39.93

('red', 'right', None, 'right')
 -- forward : -10.55
 -- right : 1.47
 -- None : 0.54
 -- left : -39.18

('green', 'right', 'left', 'left')
 -- forward : -0.13
 -- right : 1.50
 -- None : -4.12
 -- left : -19.87

('red', 'left', 'right', 'left')
 -- forward : -10.08
 -- right : 0.02
 -- None : 2.06
 -- left : -9.43

('red', 'forward', 'forward', 'left')
 -- forward : -39.29
 -- right : -20.02
 -- None : 2.60
 -- left : -39.00

